Name,Tot. Statements,Deployed,Tot. Branches,Avg. Test Case Lenght,Branches Covered,Generations,Blockchain Time,Offchain Time,Total time
Casino,38,N,8219.099212,5.52,25,100,6675.188309,1543.910902999999,8219.099212
MyAdvancedToken,53,Y,128.955149,3.3333333333333335,3,0,93.113597,35.84155200000001,128.955149
GuardCheck,10,N,155.924933,2.9285714285714284,14,1,129.042221,26.882711999999998,155.924933
Casino,38,N,8343.191921,5.84,25,100,6852.547195,1490.6447259999995,8343.191921
Rubixi,56,Y,6352.253653,2.656716417910448,67,100,4382.686017,1969.5676359999998,6352.253653
Randomness,22,N,7658.86964,2.4375,16,100,6244.4947,1414.3749399999997,7658.86964
OpenAddressLottery,30,Y,23006.398185,2.625,32,100,18494.127454,4512.270730999997,23006.398185
Reentrance,9,Y,6761.790721,2.0,13,100,5617.346519,1144.4442020000006,6761.790721
Greeter2,13,N,188.262624,7.783333333333333,60,0,128.321613,59.941010999999975,188.262624
Reentrance,9,Y,7169.543436,2.3846153846153846,13,100,5967.365854,1202.1775820000003,7169.543436
OpenAddressLottery,30,Y,25371.777039,2.03125,32,100,19783.766392,5588.010646999999,25371.777039
Randomness,22,N,7981.516951,2.4375,16,100,6557.695812,1423.8211389999997,7981.516951
Rubixi,56,Y,5388.968281,4.402985074626866,67,100,3775.391429,1613.5768520000006,5388.968281
GuardCheck,10,N,246.297596,3.5,14,2,204.889029,41.408567000000005,246.297596
Casino,38,N,7789.189387,5.72,25,100,6386.419251,1402.770136,7789.189387
Casino,38,N,7123.661555,5.72,25,100,5805.88993,1317.7716249999994,7123.661555
MultiSigWallet (1),56,N,16515.179873,2.8548387096774195,61,100,12301.277028,4213.9028450000005,16515.179873
MyAdvancedToken,53,Y,133.231319,2.0,3,0,94.073892,39.15742700000001,133.231319
GuardCheck,10,N,161.864466,5.142857142857143,14,1,134.925248,26.939217999999983,161.864466
BadAuction,7,N,84.380484,3.0,7,0,70.717705,13.662779,84.380484
OpenAddressLottery,30,Y,25272.385563,2.03125,32,100,19790.996384,5481.389179000002,25272.385563
Greeter2,13,N,178.544316,6.5,60,0,121.402024,57.14229200000001,178.544316
Greeter2,13,N,171.552963,5.85,60,0,119.147051,52.405912,171.552963
BadAuction,7,N,88.530421,2.857142857142857,7,0,74.021684,14.50873700000001,88.530421
GuardCheck,10,N,172.950188,4.642857142857143,14,1,142.75207,30.198117999999994,172.950188
MyAdvancedToken,53,Y,132.483461,2.3333333333333335,3,0,95.66901,36.814451000000005,132.483461
MultiSigWallet (1),56,N,10091.503641,6.225352112676056,70,69,7614.422575,2477.0810659999997,10091.503641
theRun,62,Y,10885.636202,2.0588235294117645,34,100,8222.891109,2662.7450929999995,10885.636202
Casino,38,N,8473.663093,5.72,25,100,6921.17335,1552.4897429999992,8473.663093
FixedSupplyToken,39,Y,7315.522444,2.0,21,100,5824.646322,1490.8761220000006,7315.522444
Casino,38,N,8755.020022,5.88,25,100,7107.036802,1647.983220000001,8755.020022
theRun,62,Y,8233.157813,2.2058823529411766,34,100,6195.005704,2038.1521089999997,8233.157813
GuardCheck,10,N,246.488189,3.5,14,1,202.526601,43.961588000000006,246.488189
MyAdvancedToken,53,Y,125.806028,2.6666666666666665,3,0,88.444425,37.361603,125.806028
Greeter2,13,N,201.042478,7.766666666666667,60,0,134.15083,66.89164799999998,201.042478
OpenAddressLottery,30,Y,24857.062253,2.6875,32,100,19435.160745,5421.901507999999,24857.062253
Prover,27,Y,201.708121,3.3529411764705883,17,0,142.57879,59.12933100000001,201.708121
Prover,27,Y,213.498525,6.117647058823529,17,0,150.140001,63.35852399999999,213.498525
OpenAddressLottery,30,Y,24736.775596,3.0625,32,100,19520.217553,5216.558043000001,24736.775596
Greeter2,13,N,166.92974,5.316666666666666,60,0,114.762394,52.16734600000001,166.92974
theRun,62,Y,11675.154082,2.0294117647058822,34,100,8875.738641,2799.415440999999,11675.154082
MyAdvancedToken,53,Y,123.365737,2.6666666666666665,3,0,87.543687,35.82204999999999,123.365737
Casino,38,N,7872.92615,6.16,25,100,6539.348168,1333.5779819999998,7872.92615
Rubixi,56,Y,5053.83367,3.3582089552238807,67,100,3578.214741,1475.6189290000002,5053.83367
FixedSupplyToken,39,Y,8191.94061,2.0,21,100,6494.575157,1697.3654529999994,8191.94061
GuardCheck,10,N,218.326676,3.642857142857143,14,1,180.216678,38.10999799999999,218.326676
MyAdvancedToken,53,Y,143.660724,2.6666666666666665,3,0,101.80671,41.85401399999999,143.660724
OpenAddressLottery,30,Y,24207.705859,2.53125,32,100,19128.6915,5079.014359000001,24207.705859
EzToken,31,Y,164.012244,3.909090909090909,11,1,117.551755,46.46048900000001,164.012244
Greeter2,13,N,179.277007,9.5,60,0,122.094907,57.18209999999999,179.277007
OpenAddressLottery,30,Y,24213.470108,2.25,32,100,19237.83312,4975.636988000002,24213.470108
DosAuction,7,Y,66.549355,2.5714285714285716,7,1,56.920067,9.629288000000003,66.549355
DosAuction,7,Y,72.664466,4.571428571428571,7,1,61.263145,11.401321000000003,72.664466
OpenAddressLottery,30,Y,26024.370634,2.84375,32,100,20120.042876,5904.327757999999,26024.370634
Greeter2,13,N,182.642817,6.866666666666666,60,0,124.847209,57.795608,182.642817
EtherBank,13,N,8736.040036,2.4285714285714284,14,100,7318.559262,1417.4807740000006,8736.040036
EzToken,31,Y,172.756197,3.909090909090909,11,1,123.831893,48.92430399999999,172.756197
MyAdvancedToken,53,Y,132.701813,2.3333333333333335,3,0,94.650344,38.05146899999998,132.701813
GuardCheck,10,N,247.063238,5.5,14,1,203.100406,43.96283200000002,247.063238
Casino,38,N,8255.198961,6.4,25,100,6795.157277,1460.0416839999998,8255.198961
Greeter3,15,N,501.44467,8.397260273972602,73,2,358.780508,142.66416199999998,501.44467
IdentityManager,49,Y,13346.466469,2.647887323943662,71,100,9752.726515,3593.7399540000006,13346.466469
VulnerableTwoStep,11,N,78.622059,4.5,10,0,66.606946,12.015113,78.622059
EIP20StandardToken,24,Y,115.565741,5.384615384615385,13,0,87.955378,27.610363000000007,115.565741
EasyPayAndWithDraw,7,N,424.041974,8.0,8,2,357.144585,66.89738899999998,424.041974
LotteryMultipleWinners,31,N,9987.327043,9.0,45,39,7501.892105,2485.4349379999994,9987.327043
EtherBank,13,N,6088.299993,2.142857142857143,14,100,5130.917289,957.3827039999996,6088.299993
PermissionGroups,58,Y,4875.246471,10.523255813953488,86,30,3665.199866,1210.0466050000005,4875.246471
FundRaising,23,N,78.993203,5.714285714285714,21,0,61.067732,17.925470999999995,78.993203
SecureAuction,11,Y,79.526557,3.5,6,1,64.357738,15.168819,79.526557
BasicToken,11,N,107.075501,4.125,8,1,80.674535,26.400965999999997,107.075501
BasicToken,11,N,108.606811,3.5,8,1,82.226587,26.380224,108.606811
SecureAuction,11,Y,78.358169,4.333333333333333,6,1,63.504115,14.854054000000005,78.358169
FundRaising,23,N,75.791407,8.19047619047619,21,0,57.370932,18.420475000000003,75.791407
EasyPayAndWithDraw,7,N,632.477284,4.625,8,4,535.843075,96.63420900000006,632.477284
EtherBank,13,N,6300.535055,2.4285714285714284,14,100,5271.74348,1028.7915750000002,6300.535055
LotteryMultipleWinners,31,N,15583.502508,9.022727272727273,44,100,12011.960065,3571.5424430000003,15583.502508
EasyPayAndWithDraw,7,N,371.950429,6.0,8,2,313.012156,58.93827299999998,371.950429
MyAdvancedToken,53,Y,149.546481,2.0,3,0,106.700293,42.846188,149.546481
EIP20StandardToken,24,Y,117.168405,6.3076923076923075,13,0,88.872262,28.296143,117.168405
FixedSupplyToken,39,Y,1210.451424,2.8636363636363638,22,13,953.713457,256.73796700000014,1210.451424
IdentityManager,49,Y,18805.71109,4.733333333333333,75,100,13548.251695,5257.459395,18805.71109
Greeter3,15,N,152.651363,7.7534246575342465,73,0,106.605924,46.045439,152.651363
MultiSigWallet (2),59,N,19020.381396,6.341463414634147,82,100,13984.28134,5036.100056000001,19020.381396
VulnerableTwoStep,11,N,92.836579,3.7,10,0,77.906681,14.929897999999994,92.836579
EIP20StandardToken,24,Y,144.189301,8.615384615384615,13,0,109.494508,34.694793000000004,144.189301
LotteryMultipleWinners,31,N,12052.850299,10.222222222222221,45,50,9079.772809,2973.0774899999997,12052.850299
Greeter,15,N,180.381637,9.481481481481481,81,0,123.558175,56.823462000000006,180.381637
Gift_1_ETH,18,Y,8033.020818,2.0714285714285716,14,100,6557.859665,1475.161153,8033.020818
PermissionGroups,58,Y,6722.350831,7.953488372093023,86,52,4990.89806,1731.4527709999993,6722.350831
FundRaising,23,N,78.455721,5.333333333333333,21,0,59.242437,19.213283999999994,78.455721
MultiSigWallet (2),59,N,26825.564248,4.12987012987013,77,100,19507.332862,7318.2313859999995,26825.564248
TestDateTime,160,Y,17475.978919,2.5375,240,100,11011.728926,6464.249993000001,17475.978919
SecureAuction,11,Y,77.945094,2.5,6,1,63.457608,14.487485999999997,77.945094
BasicToken,11,N,108.326401,4.625,8,1,81.115595,27.210806000000005,108.326401
BasicToken,11,N,117.052913,3.625,8,1,88.371706,28.681207,117.052913
SecureAuction,11,Y,81.63267,2.3333333333333335,6,1,66.31044,15.322230000000005,81.63267
TestDateTime,160,Y,13839.537373,2.3333333333333335,240,100,8786.654148,5052.883225,13839.537373
TestDateTime,160,Y,25596.639603,2.1380753138075312,239,100,15744.233883,9852.405719999999,25596.639603
MultiSigWallet (2),59,N,18538.088332,3.056338028169014,71,100,14013.498923,4524.589409,18538.088332
FundRaising,23,N,85.873575,4.619047619047619,21,0,66.371872,19.501703000000006,85.873575
PermissionGroups,58,Y,11781.500988,9.16470588235294,85,100,8859.18432,2922.3166679999995,11781.500988
Reentrance,9,Y,6908.560266,2.0,13,100,5783.235705,1125.3245610000004,6908.560266
Greeter,15,N,1036.171118,5.54320987654321,81,6,729.502964,306.66815399999996,1036.171118
LotteryMultipleWinners,31,N,14949.856373,7.977777777777778,45,86,11405.54809,3544.3082830000003,14949.856373
EasyPayAndWithDraw,7,N,396.178766,12.0,8,2,334.504147,61.67461900000001,396.178766
EIP20StandardToken,24,Y,135.650856,5.923076923076923,13,0,103.113975,32.53688100000001,135.650856
VulnerableTwoStep,11,N,91.077164,3.9,10,0,76.698296,14.378867999999997,91.077164
Greeter3,15,N,152.096874,8.58904109589041,73,0,106.988495,45.10837900000001,152.096874
Greeter3,15,N,138.608376,7.767123287671233,73,0,96.808308,41.800067999999996,138.608376
AddressBook,19,N,508.60836,7.462962962962963,54,3,370.290714,138.31764600000002,508.60836
PermissionGroups,58,Y,8678.518927,8.988372093023257,86,71,6443.755611,2234.7633159999996,8678.518927
VulnerableTwoStep,11,N,77.052943,5.4,10,0,63.835778,13.217165000000001,77.052943
EIP20StandardToken,24,Y,135.361683,5.230769230769231,13,0,103.1079,32.253783,135.361683
EasyPayAndWithDraw,7,N,219.075215,11.5,8,1,181.885348,37.18986699999999,219.075215
GuessTheNumberChallenge,6,N,26.821646,24.5,8,0,19.535513,7.2861329999999995,26.821646
PermissionGroups,58,Y,19580.107503,5.083333333333333,84,100,13624.640534,5955.466968999999,19580.107503
LotteryFor10,45,Y,16651.697007,3.86046511627907,43,100,11779.196287,4872.500719999998,16651.697007
SecureAuction,11,Y,83.590621,3.3333333333333335,6,1,67.436098,16.154522999999998,83.590621
FundRaising,23,N,83.122889,6.095238095238095,21,0,63.597149,19.52574,83.122889
BasicToken,11,N,101.883771,5.25,8,1,78.917032,22.96673899999999,101.883771
BasicToken,11,N,106.276836,5.0,8,1,80.821378,25.455458000000007,106.276836
Greeter2,13,N,185.82446,8.15,60,0,127.526535,58.29792499999999,185.82446
Greeter,15,N,166.634451,6.716049382716049,81,0,113.122617,53.51183400000001,166.634451
SecureAuction,11,Y,83.256051,3.6666666666666665,6,1,66.934222,16.321828999999994,83.256051
LotteryFor10,45,Y,14050.970957,4.372093023255814,43,100,10117.537109,3933.4338479999988,14050.970957
GuessTheNumberChallenge,6,N,30.87448,15.125,8,0,22.864134,8.010345999999998,30.87448
SecureAuction,11,Y,81.396776,3.3333333333333335,6,1,66.422501,14.974275000000006,81.396776
PermissionGroups,58,Y,4609.503434,6.744186046511628,86,42,3353.751309,1255.752125,4609.503434
LotteryMultipleWinners,31,N,6519.350774,5.555555555555555,45,45,4967.167505,1552.1832689999992,6519.350774
EasyPayAndWithDraw,7,N,364.34103,11.875,8,2,307.567253,56.773776999999995,364.34103
EIP20StandardToken,24,Y,132.679566,7.538461538461538,13,0,101.181811,31.497754999999998,132.679566
VulnerableTwoStep,11,N,94.470665,5.6,10,0,79.144892,15.325772999999998,94.470665
AddressBook,19,N,350.123647,10.055555555555555,54,2,254.853178,95.27046899999999,350.123647
Greeter3,15,N,150.145117,7.342465753424658,73,0,104.183177,45.96194,150.145117
Greeter3,15,N,150.430999,10.383561643835616,73,0,105.342174,45.088825000000014,150.430999
VulnerableTwoStep,11,N,85.171095,6.1,10,0,70.677256,14.493838999999994,85.171095
EIP20StandardToken,24,Y,116.516329,9.153846153846153,13,0,87.621584,28.894745,116.516329
EasyPayAndWithDraw,7,N,274.436516,8.25,8,1,226.931631,47.50488499999997,274.436516
LotteryMultipleWinners,31,N,12563.606343,6.7555555555555555,45,100,9644.395228,2919.211115,12563.606343
PermissionGroups,58,Y,9545.252865,7.744186046511628,86,60,7125.560941,2419.6919240000007,9545.252865
VulnerableTwoStep,11,N,96.718922,6.4,10,0,81.4937,15.225222000000002,96.718922
LotteryMultipleWinners,31,N,2643.81165,9.666666666666666,45,12,2019.05728,624.7543700000001,2643.81165
Gift_1_ETH,18,Y,6710.068773,2.0,14,100,5545.366926,1164.7018470000003,6710.068773
SecureAuction,11,Y,85.167219,2.8333333333333335,6,1,68.786654,16.380565000000004,85.167219
FundRaising,23,N,76.303973,6.904761904761905,21,0,58.915515,17.388458,76.303973
BasicToken,11,N,101.310977,4.25,8,1,79.695543,21.615433999999993,101.310977
FundRaising,23,N,86.537759,5.904761904761905,21,0,66.357328,20.180431,86.537759
Gift_1_ETH,18,Y,8303.617097,2.0,14,100,6808.251324,1495.3657730000004,8303.617097
PermissionGroups,58,Y,5622.665558,4.127906976744186,86,53,4277.234509,1345.4310489999998,5622.665558
LotteryMultipleWinners,31,N,20957.200329,8.545454545454545,44,100,16071.54938,4885.650948999999,20957.200329
EasyPayAndWithDraw,7,N,261.040151,7.5,8,1,216.538031,44.50211999999999,261.040151
EIP20StandardToken,24,Y,132.086,9.692307692307692,13,0,99.800712,32.28528800000001,132.086
VulnerableTwoStep,11,N,92.889162,6.7,10,0,78.470087,14.419074999999992,92.889162
Greeter3,15,N,1914.998815,6.465753424657534,73,9,1361.803584,553.1952309999999,1914.998815
AddressBook,19,N,152.591879,9.907407407407407,54,1,107.798089,44.79379,152.591879
IdentityManager,49,Y,19445.995008,4.671232876712328,73,100,14261.344248,5184.650760000002,19445.995008
VulnerableTwoStep,11,N,88.647828,5.7,10,0,73.766334,14.881494000000004,88.647828
Greeter,15,N,163.847023,6.7407407407407405,81,0,113.394494,50.45252900000001,163.847023
PermissionGroups,58,Y,7027.964888,6.267441860465116,86,62,5315.972121,1711.9927670000006,7027.964888
GuessTheNumberChallenge,6,N,27.232286,17.75,8,0,19.834491,7.397794999999999,27.232286
LotteryFor10,45,Y,17176.390878,5.046511627906977,43,100,12610.998036,4565.3928419999975,17176.390878
Gift_1_ETH,18,Y,6470.258224,2.0,14,100,5345.08336,1125.1748640000005,6470.258224
TestDateTime,160,Y,9399.845719,2.2979591836734694,245,100,5984.647469,3415.1982500000013,9399.845719
